step,elapsed_tokens,elapsed_examples,training_loss,training_sequence_accuracy,training_token_accuracy,validation_loss,validation_sequence_accuracy,validation_token_accuracy,classification/accuracy,classification/weighted_f1_score
1,1025,1,0.03994859959128169,0.0,0.0,0.06267635747035102,0.0,0.0,,
2,2018,2,0.03819481994336568,0.0,0.0,,,,,
3,3019,3,0.03958240259595089,0.0,0.0,,,,,
4,4124,4,0.03172306719380696,0.0,0.0,,,,,
5,4981,5,0.04315898636129255,0.0,0.0,,,,,
6,5710,6,0.03180156640511084,0.0,0.0,,,,,
7,6631,7,0.026501811935597405,0.0,0.0,,,,,
8,7600,8,0.019013172035036156,0.0,0.0,,,,,
9,8433,9,0.02975125043978131,0.0,0.0,0.017785846756672195,1.0,1.0,,
10,9498,10,0.020152231114435443,0.0,0.3333333333333333,,,,,
11,10203,11,0.02366607140858161,0.0,0.3333333333333333,,,,,
12,11036,12,0.018332929145632594,0.0,0.6666666666666666,,,,,
13,12093,13,0.016018165699966103,0.0,0.6666666666666666,,,,,
14,13190,14,0.01742126896048965,0.0,0.0,,,,,
15,14079,15,0.01455985999528712,0.0,0.6666666666666666,,,,,
16,14744,16,0.015581423897990783,0.0,0.6666666666666666,,,,,
17,15585,17,0.016308300123820764,0.0,0.6666666666666666,0.015070863755124668,0.0,0.0,,
18,16498,18,0.014900163354209324,1.0,1.0,,,,,
19,17563,19,0.019421903252827475,0.0,0.0,,,,,
20,18412,20,0.014677501801345227,1.0,1.0,,,,,
21,19061,21,0.01920357407765961,0.0,0.6666666666666666,,,,,
22,19774,22,0.020627650346200527,0.0,0.6666666666666666,,,,,
23,20615,23,0.016400531256404775,0.0,0.6666666666666666,,,,,
24,21400,24,0.018990334475493392,0.0,0.6666666666666666,,,,,
25,22273,25,0.011517080305741464,1.0,1.0,0.01571946625825114,0.0,0.6666666666666666,,
26,23066,26,0.018037326460217537,0.0,0.6666666666666666,,,,,
27,23699,27,0.016915338187976473,0.0,0.6666666666666666,,,,,
28,24532,28,0.012473276468585589,0.0,0.6666666666666666,,,,,
29,25173,29,0.014252358817329664,0.0,0.6666666666666666,,,,,
30,25702,30,0.014640352942733652,1.0,1.0,,,,,
31,26599,31,0.01081382524079422,1.0,1.0,,,,,
32,27272,32,0.022002739815960966,0.0,0.0,,,,,
33,28393,33,0.018340150013145436,0.0,0.0,0.014441103266503205,0.0,0.6666666666666666,,
34,29074,34,0.01157171752290702,1.0,1.0,,,,,
35,29963,35,0.015930998156102574,0.0,0.6666666666666666,,,,,
36,30732,36,0.012699460564324689,1.0,1.0,,,,,
37,31453,37,0.019503222336468853,0.0,0.0,,,,,
38,32390,38,0.014003092695545996,1.0,1.0,,,,,
39,33335,39,0.0087290137023013,0.0,0.6666666666666666,,,,,
40,34168,40,0.015034757792007747,0.0,0.6666666666666666,,,,,
41,35369,41,0.014171298037416917,1.0,1.0,0.01421594477836714,1.0,1.0,,
42,36266,42,0.011628395389196702,1.0,1.0,,,,,
43,37211,43,0.012203398290313259,1.0,1.0,,,,,
44,38100,44,0.011412653748562021,1.0,1.0,,,,,
45,38829,45,0.014102757374066334,0.0,0.0,,,,,
46,39558,46,0.014201514174625663,1.0,1.0,,,,,
47,40511,47,0.015146310591400555,0.0,0.6666666666666666,,,,,
48,41184,48,0.016526927044708456,0.0,0.6666666666666666,,,,,
49,41857,49,0.013893143533202661,1.0,1.0,0.021085309266512687,0.0,0.6666666666666666,,
50,42562,50,0.014464886027190255,1.0,1.0,,,,,
51,43259,51,0.01218486173404523,1.0,1.0,,,,,
52,44092,52,0.015626987431306794,0.0,0.6666666666666666,,,,,
53,45293,53,0.018711341442492462,0.0,0.6666666666666666,,,,,
54,46294,54,0.014188843168668122,0.0,0.6666666666666666,,,,,
55,46983,55,0.022271061009326142,0.0,0.0,,,,,
56,47864,56,0.017721159874972584,0.0,0.0,,,,,
57,48857,57,0.018550530526937493,0.0,0.0,0.015756723759729054,0.0,0.6666666666666666,,
58,49546,58,0.015428292461019321,0.0,0.6666666666666666,,,,,
59,50427,59,0.01158190131869403,0.0,0.6666666666666666,,,,,
60,51108,60,0.012923055162667771,0.0,0.6666666666666666,,,,,
61,51893,61,0.013813667508993778,1.0,1.0,,,,,
62,52886,62,0.01462829911397871,0.0,0.6666666666666666,,,,,
63,53471,63,0.0119635986752387,0.0,0.6666666666666666,,,,,
64,54168,64,0.01489187548268465,1.0,1.0,,,,,
65,54953,65,0.014259663696640962,1.0,1.0,0.011105494549209996,0.0,0.6666666666666666,,
66,55586,66,0.020784496396100784,0.0,0.6666666666666666,,,,,
67,56635,67,0.016476041955155705,0.0,0.6666666666666666,,,,,
68,57644,68,0.014211865021689273,0.0,0.6666666666666666,,,,,
69,58197,69,0.012818119249790661,1.0,1.0,,,,,
70,59030,70,0.014486832328386098,0.0,0.6666666666666666,,,,,
71,59775,71,0.013120572545885716,1.0,1.0,,,,,
72,60488,72,0.012846002963097418,0.0,0.6666666666666666,,,,,
73,61401,73,0.013572208053583475,1.0,1.0,0.017687347335636528,0.0,0.0,,
74,62594,74,0.009805152246768527,1.0,1.0,,,,,
75,63411,75,0.012272171616756587,1.0,1.0,,,,,
76,64220,76,0.012053959143533298,0.0,0.6666666666666666,,,,,
77,64917,77,0.02036547839594448,0.0,0.0,,,,,
78,65606,78,0.012205817285829808,1.0,1.0,,,,,
79,66351,79,0.012006372278872924,0.0,0.6666666666666666,,,,,
80,67432,80,0.01397043923701618,1.0,1.0,,,,,
81,68089,81,0.014502679730729518,0.0,0.6666666666666666,0.011915725772991532,1.0,1.0,,
82,69122,82,0.010666088881035561,0.0,0.6666666666666666,,,,,
83,70075,83,0.013310469893580056,0.0,0.0,,,,,
84,71196,84,0.011636979597919468,1.0,1.0,,,,,
85,72309,85,0.013704249991806545,1.0,1.0,,,,,
86,73270,86,0.017759777072208625,0.0,0.0,,,,,
87,74151,87,0.014744307214906856,0.0,0.0,,,,,
88,74936,88,0.016039901339340416,0.0,0.6666666666666666,,,,,
89,75977,89,0.0077745088288593365,0.0,0.6666666666666666,0.016819706093215665,1.0,1.0,,
90,76634,90,0.014971088818500955,0.0,0.6666666666666666,,,,,
91,77291,91,0.013764133875349773,0.0,0.6666666666666666,,,,,
92,78236,92,0.011152033037913216,1.0,1.0,,,,,
93,78901,93,0.015718776205375543,0.0,0.6666666666666666,,,,,
94,79942,94,0.012041195722509944,1.0,1.0,,,,,
95,81055,95,0.01046655484263701,1.0,1.0,,,,,
96,81784,96,0.01206913524183589,0.0,0.6666666666666666,,,,,
97,82521,97,0.01175923739739493,0.0,0.6666666666666666,0.01143756886728219,1.0,1.0,,
98,83194,98,0.010392318766524902,1.0,1.0,,,,,
99,83939,99,0.012874135314709403,1.0,1.0,,,,,
100,84844,100,0.013681652349632542,1.0,1.0,,,,,
101,85573,101,0.010683064392335549,0.0,0.6666666666666666,,,,,
102,86286,102,0.015891784339145565,1.0,1.0,,,,,
103,86927,103,0.009948783378004249,1.0,1.0,,,,,
104,87824,104,0.014039486163540865,0.0,0.0,,,,,
105,88945,105,0.008613567768789916,0.0,0.6666666666666666,0.013435762129325946,0.0,0.0,,
106,90146,106,0.013353356098713073,0.0,0.0,,,,,
107,91299,107,0.013070487239317523,1.0,1.0,,,,,
108,91956,108,0.013176613350402962,0.0,0.6666666666666666,,,,,
109,92565,109,0.010581504352248213,1.0,1.0,,,,,
110,93462,110,0.012443715030550515,1.0,1.0,,,,,
111,94287,111,0.013017713410941885,1.0,1.0,,,,,
112,95216,112,0.016040965481159932,0.0,0.6666666666666666,,,,,
113,96265,113,0.011341760070528114,0.0,0.6666666666666666,0.009277227447403408,1.0,1.0,,
114,97098,114,0.013032614679104007,0.0,0.6666666666666666,,,,,
115,97955,115,0.010510246426613676,0.0,0.6666666666666666,,,,,
116,98500,116,0.012338645309165541,1.0,1.0,,,,,
117,99301,117,0.018115086164787245,0.0,0.0,,,,,
118,100078,118,0.012169862101678355,0.0,0.0,,,,,
119,100831,119,0.011595834618256974,1.0,1.0,,,,,
120,101800,120,0.01220894952883301,1.0,1.0,,,,,
121,102809,121,0.013683544007561629,1.0,1.0,0.01135119341727695,1.0,1.0,,
122,103546,122,0.016823391827089557,0.0,0.6666666666666666,,,,,
123,104139,123,0.01742711962841655,0.0,0.6666666666666666,,,,,
124,104812,124,0.014287126790795105,0.0,0.6666666666666666,,,,,
125,105781,125,0.014053022829563395,0.0,0.6666666666666666,,,,,
126,106638,126,0.011323974739649406,1.0,1.0,,,,,
127,107343,127,0.014730083820308344,0.0,0.0,,,,,
128,108312,128,0.013532891761557371,0.0,0.6666666666666666,,,,,
129,109217,129,0.012646650599558657,0.0,0.6666666666666666,0.009415829816848619,0.0,0.6666666666666666,,
130,110618,130,0.007417539031749055,1.0,1.0,,,,,
131,111571,131,0.013807636380800823,1.0,1.0,,,,,
132,112452,132,0.01415764315657228,0.0,0.0,,,,,
133,113445,133,0.012236924493612638,0.0,0.0,,,,,
134,114350,134,0.01323844229188361,1.0,1.0,,,,,
135,115359,135,0.014656230580413713,1.0,1.0,,,,,
136,116008,136,0.014297946335724029,0.0,0.6666666666666666,,,,,
137,116617,137,0.012437730751953117,0.0,0.6666666666666666,0.011922591022038943,1.0,1.0,,
138,117450,138,0.012552149811093044,1.0,1.0,,,,,
139,118051,139,0.013803112343896341,1.0,1.0,,,,,
140,118836,140,0.01385128326366638,0.0,0.0,,,,,
141,119845,141,0.010640767118090541,1.0,1.0,,,,,
142,120806,142,0.012628627587398833,1.0,1.0,,,,,
143,121447,143,0.014751598552139023,0.0,0.6666666666666666,,,,,
144,122392,144,0.012828326152073072,0.0,0.0,,,,,
145,123129,145,0.012770818587272427,0.0,0.6666666666666666,0.015032487042327269,0.0,0.0,,
146,123826,146,0.013274510695828762,1.0,1.0,,,,,
147,125059,147,0.011339897641449331,1.0,1.0,,,,,
148,125828,148,0.012363787344901081,1.0,1.0,,,,,
149,126565,149,0.01149336274406773,0.0,0.0,,,,,
150,128030,150,0.011465836197131683,1.0,1.0,,,,,
151,129135,151,0.010787162275493482,0.0,0.6666666666666666,,,,,
152,130040,152,0.016140157318600582,0.0,0.6666666666666666,,,,,
153,131113,153,0.01135747072526345,0.0,0.0,0.013355487632047225,0.0,0.0,,
154,132162,154,0.01826889605156193,0.0,0.0,,,,,
155,132763,155,0.014954590039953787,0.0,0.6666666666666666,,,,,
156,133652,156,0.012040534309692968,1.0,1.0,,,,,
157,134325,157,0.013054859259161507,1.0,1.0,,,,,
158,135486,158,0.01598458406920503,0.0,0.6666666666666666,,,,,
159,136271,159,0.012671063241632917,0.0,0.6666666666666666,,,,,
160,136920,160,0.014500108722056777,0.0,0.0,,,,,
161,137809,161,0.008688142468265781,1.0,1.0,0.010527408380037847,1.0,1.0,,
162,138698,162,0.011748669355573255,0.0,0.6666666666666666,,,,,
163,139347,163,0.01447057331608624,1.0,1.0,,,,,
164,140324,164,0.014049243929242852,0.0,0.0,,,,,
165,141181,165,0.014965189740341764,1.0,1.0,,,,,
166,141742,166,0.016867691144385345,0.0,0.6666666666666666,,,,,
167,142511,167,0.016390400303533646,0.0,0.6666666666666666,,,,,
168,143208,168,0.014917003833363144,0.0,0.6666666666666666,,,,,
169,143857,169,0.014452654551559167,1.0,1.0,0.01102868208482076,1.0,1.0,,
170,144362,170,0.011468597539771329,1.0,1.0,,,,,
171,145371,171,0.01680434970681803,0.0,0.0,,,,,
172,146180,172,0.010953344635253283,1.0,1.0,,,,,
173,146861,173,0.015269311447395241,0.0,0.6666666666666666,,,,,
174,147678,174,0.012232468468191805,1.0,1.0,,,,,
175,148375,175,0.013419371784425507,0.0,0.0,,,,,
176,149120,176,0.014765932296133774,1.0,1.0,,,,,
177,149737,177,0.012378771059533066,1.0,1.0,0.010939167299069573,0.0,0.0,,
178,150602,178,0.009676116236352278,1.0,1.0,,,,,
179,151363,179,0.016814098134472835,0.0,0.0,,,,,
180,152268,180,0.013345970542615826,1.0,1.0,,,,,
181,153069,181,0.012033528122167217,1.0,1.0,,,,,
182,153958,182,0.014148992427636724,1.0,1.0,,,,,
183,154487,183,0.012013845436809497,0.0,0.6666666666666666,,,,,
184,155392,184,0.011166019740108512,1.0,1.0,,,,,
185,156233,185,0.015457411591515308,0.0,0.6666666666666666,0.01385030456659667,0.0,0.0,,
186,157090,186,0.01394098901852749,1.0,1.0,,,,,
187,157803,187,0.01260838418954034,0.0,0.6666666666666666,,,,,
188,158572,188,0.010662547315057317,1.0,1.0,,,,,
189,159333,189,0.015245605182904512,0.0,0.0,,,,,
190,160214,190,0.01038532306811871,1.0,1.0,,,,,
191,160927,191,0.01341120188822794,0.0,0.6666666666666666,,,,,
192,161704,192,0.011950584862811083,1.0,1.0,,,,,
193,162641,193,0.015125621521440478,0.0,0.0,0.011840508985447553,1.0,1.0,,
194,163714,194,0.013476543639164408,0.0,0.0,,,,,
195,164771,195,0.011589433264394728,1.0,1.0,,,,,
196,165500,196,0.012743479706928762,0.0,0.6666666666666666,,,,,
197,166293,197,0.014917612881648928,0.0,0.6666666666666666,,,,,
198,166998,198,0.015342071356207975,0.0,0.6666666666666666,,,,,
199,167935,199,0.01314647309565838,1.0,1.0,,,,,
200,168712,200,0.009164050215366449,1.0,1.0,,,,,
201,169665,201,0.012534606115297994,0.0,0.6666666666666666,0.01264212041516698,1.0,1.0,,
202,170642,202,0.01478121139079655,0.0,0.6666666666666666,,,,,
203,171675,203,0.012972351988703662,1.0,1.0,,,,,
204,172468,204,0.014154270770276136,1.0,1.0,,,,,
205,173389,205,0.013783427638242194,0.0,0.0,,,,,
206,174270,206,0.011999191774348238,1.0,1.0,,,,,
207,174935,207,0.010149429662911965,1.0,1.0,,,,,
208,175912,208,0.01236292423002954,0.0,0.6666666666666666,,,,,
209,176641,209,0.013428598922655379,0.0,0.6666666666666666,0.010334284735323364,1.0,1.0,,
210,177298,210,0.01278139069435766,1.0,1.0,,,,,
211,178107,211,0.013604718840040279,0.0,0.0,,,,,
212,179116,212,0.01534384966351548,0.0,0.0,,,,,
213,179797,213,0.017858677036366847,0.0,0.0,,,,,
214,180766,214,0.010171114786365405,0.0,0.6666666666666666,,,,,
215,181455,215,0.015828483520704914,0.0,0.0,,,,,
216,182448,216,0.012171321572331611,1.0,1.0,,,,,
217,183361,217,0.014343508851239419,1.0,1.0,0.0138237302602758,0.0,0.6666666666666666,,
218,184282,218,0.016123759580492527,0.0,0.6666666666666666,,,,,
219,185171,219,0.013784956028431336,0.0,0.6666666666666666,,,,,
220,186100,220,0.011391578717511156,1.0,1.0,,,,,
221,187077,221,0.012531842606742621,1.0,1.0,,,,,
222,187766,222,0.014603850537689153,0.0,0.6666666666666666,,,,,
223,188671,223,0.010430734925106206,1.0,1.0,,,,,
224,189504,224,0.0130666470066709,0.0,0.6666666666666666,,,,,
225,190297,225,0.015837906089604482,0.0,0.6666666666666666,0.008573900597394109,1.0,1.0,,
226,191338,226,0.01220960585824528,1.0,1.0,,,,,
227,192131,227,0.01231507702166368,0.0,0.0,,,,,
228,192764,228,0.012249562120439993,0.0,0.0,,,,,
229,193605,229,0.011992288908355167,1.0,1.0,,,,,
230,194302,230,0.012637569278220634,1.0,1.0,,,,,
231,195263,231,0.013286298839784137,1.0,1.0,,,,,
232,196120,232,0.011084996691706374,1.0,1.0,,,,,
233,196953,233,0.014413499315287815,0.0,0.6666666666666666,0.01531305178876199,0.0,0.6666666666666666,,
234,197538,234,0.016518682818434362,0.0,0.6666666666666666,,,,,
235,198395,235,0.014561448201195946,0.0,0.6666666666666666,,,,,
236,199292,236,0.012247112794898655,1.0,1.0,,,,,
237,200117,237,0.012076702283571172,1.0,1.0,,,,,
238,200902,238,0.016131484123783908,0.0,0.6666666666666666,,,,,
239,201879,239,0.016221645623633547,1.0,1.0,,,,,
240,202552,240,0.013720177145306333,1.0,1.0,,,,,
241,203137,241,0.010439357024963472,1.0,1.0,0.010225398740387475,1.0,1.0,,
242,203834,242,0.013644400691528093,0.0,0.6666666666666666,,,,0.5833333134651184,0.5607795149035651
243,204755,243,0.012253088140577927,0.0,0.0,,,,,
244,205428,244,0.01342003564305943,1.0,1.0,,,,,
245,206381,245,0.011092066313958338,0.0,0.6666666666666666,,,,,
246,207078,246,0.01138205708556131,0.0,0.6666666666666666,,,,,
247,207935,247,0.013975292603465259,0.0,0.6666666666666666,,,,,
248,208856,248,0.010113235582708421,1.0,1.0,,,,,
249,209513,249,0.012286862760829494,1.0,1.0,0.0132973262237355,0.0,0.6666666666666666,,
250,210274,250,0.01761025561693153,0.0,0.0,,,,,
251,211131,251,0.016035897583007712,0.0,0.0,,,,,
252,212228,252,0.01136776328071638,0.0,0.0,,,,,
253,213133,253,0.012551421919981211,1.0,1.0,,,,,
254,214070,254,0.012934838772848093,0.0,0.0,,,,,
255,215071,255,0.012550493235481694,0.0,0.6666666666666666,,,,,
256,216048,256,0.012354993202662182,1.0,1.0,,,,,
257,216953,257,0.01000142053214266,1.0,1.0,0.016182942093232316,1.0,1.0,,
258,217666,258,0.014491481659369601,0.0,0.6666666666666666,,,,,
259,218395,259,0.012117040347870395,1.0,1.0,,,,,
260,219444,260,0.015710580335775753,0.0,0.6666666666666666,,,,,
261,220125,261,0.011319043634654526,0.0,0.6666666666666666,,,,,
262,221174,262,0.010785252164257297,0.0,0.6666666666666666,,,,,
263,222151,263,0.011667643771799753,0.0,0.6666666666666666,,,,,
264,223080,264,0.015592241433848084,0.0,0.6666666666666666,,,,,
265,223857,265,0.01097479845212821,1.0,1.0,0.013534116345940872,0.0,0.0,,
266,224554,266,0.013590826707447785,0.0,0.0,,,,,
267,225331,267,0.010669051823552544,0.0,0.0,,,,,
268,226452,268,0.011376160743840832,0.0,0.0,,,,,
269,227357,269,0.012174252430205649,1.0,1.0,,,,,
270,228350,270,0.013263013469713963,1.0,1.0,,,,,
271,229183,271,0.010373392192035943,1.0,1.0,,,,,
272,229800,272,0.012246612336792107,1.0,1.0,,,,,
273,230769,273,0.012384255994165164,1.0,1.0,0.012122505420260247,1.0,1.0,,
274,231658,274,0.01007967174580966,1.0,1.0,,,,,
275,232587,275,0.012099027831705508,0.0,0.0,,,,,
276,233420,276,0.01185174020505023,0.0,0.6666666666666666,,,,,
277,233965,277,0.01217379812007776,0.0,0.6666666666666666,,,,,
278,234558,278,0.01276427577560321,1.0,1.0,,,,,
279,235215,279,0.011807900431595521,0.0,0.6666666666666666,,,,,
280,235928,280,0.01166775773881669,1.0,1.0,,,,,
281,236809,281,0.013262930189895904,0.0,0.0,0.01036128361966752,1.0,1.0,,
282,237490,282,0.012136397260752007,1.0,1.0,,,,,
283,238331,283,0.012039252877384598,0.0,0.0,,,,,
284,239012,284,0.013660120992779542,0.0,0.0,,,,,
285,240069,285,0.01070555055961643,1.0,1.0,,,,,
286,240838,286,0.011042968318611403,1.0,1.0,,,,,
287,241847,287,0.0114680033155983,1.0,1.0,,,,,
288,242544,288,0.014672081464536014,1.0,1.0,,,,,
289,243249,289,0.013435694691747813,1.0,1.0,0.01139635412705398,1.0,1.0,,
290,244050,290,0.012695626731511336,1.0,1.0,,,,,
291,244995,291,0.0098002691477237,1.0,1.0,,,,,
292,245852,292,0.015235505909641437,0.0,0.6666666666666666,,,,,
293,246709,293,0.015189477064212796,0.0,0.6666666666666666,,,,,
294,247526,294,0.012858936485231225,0.0,0.6666666666666666,,,,,
295,248415,295,0.013198487746074988,0.0,0.6666666666666666,,,,,
296,249136,296,0.014018864043348867,1.0,1.0,,,,,
297,249881,297,0.01391054284414293,1.0,1.0,0.0103207817085864,1.0,1.0,,
298,250674,298,0.010119668349958852,1.0,1.0,,,,,
299,251699,299,0.012594786404473287,0.0,0.0,,,,,
300,252604,300,0.011887213023432533,0.0,0.6666666666666666,,,,,
301,253549,301,0.011504256832683968,1.0,1.0,,,,,
302,254206,302,0.013258147651825612,0.0,0.6666666666666666,,,,,
303,255039,303,0.011164815899218746,1.0,1.0,,,,,
304,255768,304,0.009253547842884409,1.0,1.0,,,,,
305,256441,305,0.01235697032247896,0.0,0.0,0.015350667057428866,0.0,0.0,,
306,257226,306,0.01525572430024726,1.0,1.0,,,,,
307,258131,307,0.010183596636488554,1.0,1.0,,,,,
308,259124,308,0.013505118343965348,0.0,0.0,,,,,
309,260325,309,0.012616339295868716,1.0,1.0,,,,,
310,261062,310,0.014183365353600336,1.0,1.0,,,,,
311,261967,311,0.012261449634316145,1.0,1.0,,,,,
312,262824,312,0.01130293384392068,1.0,1.0,,,,,
313,263833,313,0.01635700996088707,0.0,0.0,0.010256441823583592,1.0,1.0,,
314,264530,314,0.014228644332927934,0.0,0.6666666666666666,,,,,
315,265731,315,0.016426993684006942,1.0,1.0,,,,,
316,266364,316,0.01509388780140119,1.0,1.0,,,,,
317,267405,317,0.011961109067995756,0.0,0.0,,,,,
318,268238,318,0.010597248767631885,1.0,1.0,,,,,
319,269119,319,0.012928574711653594,0.0,0.0,,,,,
320,269872,320,0.01008997536978477,1.0,1.0,,,,,
321,270945,321,0.011325699262131969,0.0,0.0,0.0127751175038297,0.0,0.6666666666666666,,
322,271722,322,0.008452029450430288,1.0,1.0,,,,,
323,272803,323,0.013596763360817192,0.0,0.6666666666666666,,,,,
324,274204,324,0.006679721513143528,1.0,1.0,,,,,
325,275085,325,0.009352305728784857,1.0,1.0,,,,,
326,276054,326,0.010953899748114207,1.0,1.0,,,,,
327,277247,327,0.009934829233257158,0.0,0.6666666666666666,,,,,
328,278280,328,0.012098342928742307,0.0,0.6666666666666666,,,,,
329,278985,329,0.010924232360681567,1.0,1.0,0.013166520726380481,1.0,1.0,,
330,279810,330,0.011962908698266429,1.0,1.0,,,,,
331,280579,331,0.013715801803158355,1.0,1.0,,,,,
332,281404,332,0.011537332710406287,1.0,1.0,,,,,
333,282037,333,0.01346548697458817,0.0,0.6666666666666666,,,,,
334,282934,334,0.012015349368034995,1.0,1.0,,,,,
335,283895,335,0.012282613824072664,0.0,0.0,,,,,
336,284784,336,0.007568165581262728,1.0,1.0,,,,,
337,285681,337,0.008664761743016529,1.0,1.0,0.01450280702121758,0.0,0.6666666666666666,,
338,286562,338,0.013664030018175346,0.0,0.6666666666666666,,,,,
339,287291,339,0.010304062883588637,0.0,0.0,,,,,
340,288100,340,0.011154888736605289,0.0,0.6666666666666666,,,,,
341,288989,341,0.010718352545545772,1.0,1.0,,,,,
342,289774,342,0.015418434685300773,0.0,0.6666666666666666,,,,,
343,290807,343,0.012554099908355173,1.0,1.0,,,,,
344,291480,344,0.010540778460264093,0.0,0.6666666666666666,,,,,
345,292129,345,0.01134081905422449,1.0,1.0,0.01234380373089492,0.0,0.6666666666666666,,
346,292842,346,0.011414059825408156,1.0,1.0,,,,,
347,293795,347,0.01162176697383209,1.0,1.0,,,,,
348,294468,348,0.012004374825705355,1.0,1.0,,,,,
349,295237,349,0.011586719827591333,1.0,1.0,,,,,
350,295870,350,0.009737170300631304,0.0,0.0,,,,,
351,296935,351,0.014987931729069462,0.0,0.0,,,,,
352,297904,352,0.010527193688503236,0.0,0.6666666666666666,,,,,
353,298841,353,0.011926449620364285,1.0,1.0,0.011859630788854714,0.0,0.0,,
354,299850,354,0.009496838866719398,1.0,1.0,,,,,
355,300683,355,0.011707943858597589,1.0,1.0,,,,,
356,301628,356,0.011555741154583658,0.0,0.0,,,,,
357,302413,357,0.014148141288517503,0.0,0.0,,,,,
358,303366,358,0.007700303939913022,1.0,1.0,,,,,
359,304031,359,0.01017594820149592,0.0,0.6666666666666666,,,,,
360,304920,360,0.012117995975733747,1.0,1.0,,,,,
361,305881,361,0.01318597618015949,1.0,1.0,0.011173146796684913,0.0,0.6666666666666666,,
362,306610,362,0.01110647189971385,1.0,1.0,,,,,
363,307115,363,0.010020531413291041,1.0,1.0,,,,,
364,307756,364,0.011005752943199117,1.0,1.0,,,,,
365,308669,365,0.013007054019055522,0.0,0.6666666666666666,,,,,
366,309470,366,0.011308896588654202,1.0,1.0,,,,,
367,310311,367,0.014747533538899543,0.0,0.6666666666666666,,,,,
368,311424,368,0.012499547111437258,1.0,1.0,,,,,
369,312137,369,0.013340172235228244,1.0,1.0,0.012288594998395004,1.0,1.0,,
370,312954,370,0.011683841491738478,1.0,1.0,,,,,
371,313699,371,0.009691876482023114,1.0,1.0,,,,,
372,314300,372,0.012390396118878001,1.0,1.0,,,,,
373,314989,373,0.0118626241666617,0.0,0.6666666666666666,,,,,
374,315862,374,0.009605633894901749,1.0,1.0,,,,,
375,316647,375,0.013700623209309254,1.0,1.0,,,,,
376,317176,376,0.011708583497911963,1.0,1.0,,,,,
377,318185,377,0.010912212945686315,1.0,1.0,0.014911372236434635,1.0,1.0,,
378,318874,378,0.01190226280955497,1.0,1.0,,,,,
379,319835,379,0.013155737997166295,0.0,0.0,,,,,
380,320804,380,0.01239758687263352,0.0,0.6666666666666666,,,,,
381,321781,381,0.013229716923925676,1.0,1.0,,,,,
382,322438,382,0.011605991388284763,1.0,1.0,,,,,
383,323327,383,0.012819943231984463,1.0,1.0,,,,,
384,324064,384,0.008869395624101094,1.0,1.0,,,,,
385,325041,385,0.017227026269500685,0.0,0.0,0.01239216260203412,0.0,0.0,,
386,325770,386,0.008799321704712358,1.0,1.0,,,,,
387,326435,387,0.011337320806194942,1.0,1.0,,,,,
